66.67,0,0,0,0,0
133.34,0,0,1,0,0
200.01,1,1,0,1,0
266.68,0,1,1,1,0
333.35,2,1,1,1,0
400.02,2,2,2,2,0
466.69,2,2,3,3,0
533.36,4,4,4,4,0
600.03,5,5,5,5,0
666.70,6,6,6,6,0
733.37,7,7,6,6,0
800.04,7,7,7,8,0
866.71,8,9,9,8,0
933.38,10,9,10,10,0
1000.05,10,11,10,11,0
1066.72,12,11,11,11,0
1133.39,12,13,13,12,0
1200.06,13,13,12,14,0
1266.73,15,14,15,15,0
1333.40,15,16,15,15,0
1400.07,16,17,16,17,0
1466.74,16,17,16,17,0
1533.41,19,18,18,18,0
1600.08,19,19,19,20,0
1666.75,20,20,21,20,0
1733.42,21,22,21,22,0
1800.09,22,22,21,22,1
1866.76,23,24,23,24,1
1933.43,23,24,24,24,1
2000.10,25,24,24,25,1
2066.77,25,26,25,25,1
2133.44,26,27,26,27,1
2200.11,27,27,27,27,1
2266.78,27,27,27,28,1
2333.45,28,29,28,28,1
2400.12,28,28,29,28,1
2466.79,29,30,29,30,1
2533.46,30,30,29,30,1
2600.13,30,30,31,30,1
2666.80,31,31,30,31,1
2733.47,31,31,31,32,1
2800.14,32,32,32,31,1
2866.81,32,33,32,33,1
2933.48,32,33,32,33,1
3000.15,32,33,33,33,1
3066.82,34,34,33,33,1
3133.49,33,33,34,34,1
3200.16,33,34,33,34,1
3266.83,35,35,35,34,1
3333.50,34,34,34,35,1
3400.17,35,35,35,35,1
3466.84,34,36,35,35,1
3533.51,35,35,35,35,1
3600.18,35,36,35,36,1
3666.85,36,35,36,35,1
3733.52,35,37,35,35,1
3800.19,36,36,36,37,1
3866.86,36,36,37,35,1
3933.53,36,37,37,36,1
4000.20,36,36,36,36,1
4066.87,36,37,37,37,1
4133.54,36,37,37,36,1
4200.21,37,37,36,37,1
4266.88,36,37,37,36,1
4333.55,37,38,38,38,1
4400.22,37,38,37,37,2
4466.89,25,24,29,21,0
4533.56,14,17,15,14,0
4600.23,17,17,18,17,0
4666.90,16,14,17,13,0
4733.57,14,10,20,4,0
4800.24,16,14,22,8,0
4866.91,13,14,17,10,0
4933.58,12,12,16,8,0
5000.25,15,13,17,12,0
5066.92,13,13,13,12,0
5133.59,12,11,13,10,0
5200.26,10,11,10,11,0
5266.93,10,9,10,9,0
5333.60,8,9,9,8,0
5400.27,7,7,7,8,0
5466.94,6,6,6,6,0
5533.61,6,5,5,4,0
5600.28,4,4,4,5,0
5666.95,3,3,4,3,0
5733.62,3,3,2,2,0
5800.29,1,2,2,2,0
5866.96,1,0,0,0,0
5933.63,0,0,0,0,0
6000.30,1,0,0,0,0
6066.97,0,1,0,0,0
6133.64,0,0,0,0,0
6200.31,0,0,0,0,3
6266.98,0,1,0,0,0
6333.65,1,0,0,0,0
6400.32,0,0,0,0,0
6466.99,0,0,0,0,0
6533.66,0,0,0,0,0
6600.33,0,0,0,0,0
6667.00,0,0,0,0,0
6733.66,0,0,0,0,0
6800.33,0,0,0,0,0
6867.00,0,0,0,0,0
6933.67,0,0,0,0,0
7000.34,0,0,0,0,0
7067.01,0,0,0,0,0
7133.68,0,0,0,0,0
7200.35,0,0,0,0,0
7267.02,0,0,0,0,0
7333.69,0,0,0,0,0
7400.36,0,0,0,0,0
7467.03,0,0,0,0,0
7533.70,0,0,0,0,0
7600.37,0,0,0,0,0
7667.04,0,0,0,0,0
7733.71,0,0,0,0,0
7800.38,0,0,0,0,0
7867.05,0,0,0,0,0
7933.72,0,0,0,0,0
8000.39,0,0,0,0,0
8067.06,0,0,0,0,0
8133.73,0,0,0,0,0
8200.40,0,0,0,0,0
8267.07,0,0,0,0,0
8333.74,0,0,0,0,0
8400.41,0,0,0,0,0
8467.08,0,0,0,0,0
8533.75,0,0,0,0,0
8600.42,0,0,0,0,0
8667.09,0,0,0,0,0
8733.76,0,0,0,0,0
8800.43,0,0,0,0,0
8867.10,0,0,0,0,0
8933.77,0,0,0,0,0
9000.44,0,0,0,0,0
9067.11,0,0,0,0,0
9133.78,0,0,0,0,0
9200.45,0,0,0,0,0
9267.12,0,0,0,0,0
9333.79,0,0,0,0,0
9400.46,0,0,0,0,0
9467.13,0,0,0,0,0
9533.80,0,0,0,0,0
9600.47,0,0,0,0,0
9667.14,0,0,0,0,0
9733.81,0,0,0,0,0
9800.48,0,0,0,0,0
9867.15,0,0,0,0,0
9933.82,0,0,0,0,0
10000.49,0,0,0,0,0
10067.16,0,0,0,0,0
10133.83,0,0,0,0,0
10200.50,0,0,0,0,0
10267.17,0,0,0,0,0
10333.84,0,0,0,0,0
10400.51,0,0,0,0,0
10467.18,0,0,0,0,0
10533.85,0,0,0,0,0
10600.52,0,0,0,0,0
10667.19,0,0,0,0,0
10733.86,0,0,0,0,0
10800.53,0,0,0,0,0
10867.20,0,0,0,0,0
10933.87,0,0,0,0,0
11000.54,0,0,0,0,0
11067.21,0,0,0,0,0
11133.88,0,0,0,0,0
11200.55,0,0,0,0,0
11267.22,0,0,0,0,0
11333.89,0,0,0,0,0
11400.56,0,0,0,0,0
11467.23,0,0,0,0,0
11533.90,0,0,0,0,0
11600.57,0,0,0,0,0
11667.24,0,0,0,0,0
11733.91,0,0,0,0,0
11800.58,0,0,0,0,0
11867.25,0,0,0,0,0
11933.92,0,0,0,0,0
12000.59,0,0,0,0,0
12067.26,0,0,0,0,0
12133.93,0,0,0,0,0
12200.60,0,0,0,0,0
12267.27,0,0,0,0,0
12333.94,0,0,0,0,0
12400.61,0,0,0,0,0
12467.28,0,0,0,0,0
12533.95,0,0,0,0,0
12600.62,0,0,0,0,0
12667.29,0,0,0,0,0
12733.96,0,0,0,0,0
12800.63,0,0,0,0,0
12867.30,0,0,0,0,0
12933.97,0,0,0,0,0
13000.64,0,0,0,0,0
13067.31,0,0,0,0,0
13133.98,0,0,0,0,0
13200.65,0,0,0,0,0
13267.32,0,0,0,0,0
13333.99,0,0,0,0,0
13400.66,0,0,0,0,0
13467.33,0,0,0,0,0
13534.00,0,0,0,0,0
13600.67,0,0,0,0,0
13667.34,0,0,0,0,0
13734.01,0,0,0,0,0
13800.68,0,0,0,0,0
13867.35,0,0,0,0,0
13934.02,0,0,0,0,0
14000.69,0,0,0,0,0
14067.36,0,0,0,0,0
14134.03,0,0,0,0,0
14200.70,0,0,0,0,0
14267.37,0,0,0,0,0
14334.04,0,0,0,0,0
14400.71,0,0,0,0,0
14467.38,0,0,0,0,0
14534.05,0,0,0,0,0
14600.72,0,0,0,0,0
14667.39,0,0,0,0,0
14734.06,0,0,0,0,0
14800.73,0,0,0,0,0
14867.40,0,0,0,0,0
14934.07,0,0,0,0,0
15000.74,0,0,0,0,0
15067.41,0,0,0,0,0
15134.08,0,0,0,0,0
15200.75,0,0,0,0,0
15267.41,0,0,0,0,0
15334.08,0,0,0,0,0
15400.75,0,0,0,0,0
15467.42,0,0,0,0,0
15534.09,0,0,0,0,0
15600.76,0,0,0,0,0
15667.43,0,0,0,0,0
15734.10,0,0,0,0,0
15800.77,0,0,0,0,0
15867.44,0,0,0,0,0
15934.11,0,0,0,0,0
16000.78,0,0,0,0,0
16067.45,0,0,0,0,0
16134.12,0,0,0,0,0
16200.79,0,0,0,0,0
16267.46,0,0,0,0,0
16334.13,0,0,0,0,0
16400.81,0,0,0,0,0
16467.48,0,0,0,0,0
16534.15,0,0,0,0,0
16600.82,0,0,0,0,0
16667.49,0,0,0,0,0
16734.16,0,0,0,0,0
16800.83,0,0,0,0,0
16867.50,0,0,0,0,0
16934.16,0,0,0,0,0
17000.83,0,0,0,0,0
17067.50,0,0,0,0,0
17134.17,0,0,0,0,0
17200.84,0,0,0,0,0
17267.51,0,0,0,0,0
17334.18,0,0,0,0,0
17400.85,0,0,0,0,0
17467.52,0,0,0,0,0
17534.19,0,0,0,0,0
17600.86,0,0,0,0,0
17667.53,0,0,0,0,0
17734.20,0,0,0,0,0
17800.87,0,0,0,0,0
17867.54,0,0,0,0,0
17934.21,0,0,0,0,0
18000.88,0,0,0,0,0
18067.55,0,0,0,0,0
18134.22,0,0,0,0,0
18200.89,0,0,0,0,0
18267.56,0,0,0,0,0
18334.23,0,0,0,0,0
18400.90,0,0,0,0,0
18467.57,0,0,0,0,0
18534.24,0,0,0,0,0
18600.91,0,0,0,0,0
18667.58,0,0,0,0,0
18734.25,0,0,0,0,0
18800.92,0,0,0,0,0
18867.59,0,0,0,0,0
18934.26,0,0,0,0,0
19000.93,0,0,0,0,0
19067.60,0,0,0,0,0
19134.27,0,0,0,0,0
19200.94,0,0,0,0,0
19267.61,0,0,0,0,0
19334.28,0,0,0,0,0
19400.95,0,0,0,0,0
19467.62,0,0,0,0,0
19534.29,0,0,0,0,0
19600.96,0,0,0,0,0
19667.63,0,0,0,0,0
19734.30,0,0,0,0,0
19800.97,0,0,0,0,0
19867.64,0,0,0,0,0
19934.31,0,0,0,0,0
20000.98,0,0,0,0,0
20067.65,0,0,0,0,0
20134.32,0,0,0,0,0
20200.99,0,0,0,0,0
20267.66,0,0,0,0,0
20334.33,0,0,0,0,0
20401.00,0,0,0,0,0
20467.67,0,0,0,0,0
20534.34,0,0,0,0,0
20601.01,0,0,0,0,0
20667.68,0,0,0,0,0
20734.35,0,0,0,0,0
20801.02,0,0,0,0,0
20867.69,0,0,0,0,0
20934.36,0,0,0,0,0
21001.03,0,0,0,0,0
21067.70,0,0,0,0,0
21134.37,0,0,0,0,0
21201.04,0,0,0,0,0
21267.71,0,0,0,0,0
21334.38,0,0,0,0,0
21401.05,0,0,0,0,0
21467.72,0,0,0,0,0
21534.39,0,0,0,0,0
21601.06,0,0,0,0,0
21667.73,0,0,0,0,0
21734.40,0,0,0,0,0
21801.07,0,0,0,0,0
21867.74,0,0,0,0,0
21934.41,0,0,0,0,0
22001.08,0,0,0,0,0
22067.75,0,0,0,0,0
22134.42,0,0,0,0,0
22201.09,0,0,0,0,0
22267.76,0,0,0,0,0
22334.43,0,0,0,0,0
22401.10,0,0,0,0,0
22467.77,0,0,0,0,0
22534.44,0,0,0,0,0
22601.11,0,0,0,0,0
22667.78,0,0,0,0,0
22734.45,0,0,0,0,0
22801.12,0,0,0,0,0
22867.79,0,0,0,0,0
22934.46,1,0,0,0,0
23001.13,0,0,0,0,0
23067.80,0,0,0,0,0
23134.47,0,0,0,0,0
23201.14,0,0,0,0,0
23267.81,0,0,0,0,0
23334.48,1,0,0,0,0
23401.15,0,0,0,0,0
23467.82,0,0,0,0,0
23534.49,0,0,0,0,0
23601.16,0,0,0,0,0
23667.83,0,0,0,0,0
23734.50,0,0,0,0,0
23801.17,0,0,0,0,0
23867.84,0,0,0,0,0
23934.51,0,0,0,0,0
24001.18,0,0,0,0,0
24067.85,0,0,0,0,0
24134.52,0,0,0,0,0
24201.19,0,0,0,0,0
24267.86,0,0,0,0,0
24334.53,0,0,0,0,0
24401.20,0,0,0,0,0
24467.87,0,0,0,0,0
24534.54,0,0,0,0,0
24601.21,0,0,0,0,0
24667.88,0,0,0,0,0
24734.55,0,0,0,0,0
24801.22,0,0,0,0,0
24867.89,0,0,0,0,0
24934.56,0,0,0,0,0
25001.23,0,0,0,0,0
25067.90,0,0,0,0,0
25134.57,0,0,0,0,0
25201.24,0,0,0,0,0
25267.91,0,0,0,0,0
25334.58,0,0,0,0,0
25401.25,0,0,0,0,0
25467.91,0,0,0,0,0
25534.58,0,0,0,0,0
25601.25,0,0,0,0,0
25667.92,0,0,0,0,0
25734.59,0,0,0,0,0
25801.26,0,0,0,0,0
25867.93,0,0,0,0,0
25934.60,0,0,0,0,0
26001.27,0,0,0,0,0
26067.94,0,0,0,0,0
26134.61,0,0,0,0,0
26201.28,0,0,0,0,0
26267.95,0,0,0,0,0
26334.62,0,0,0,0,0
26401.29,0,0,0,0,0
26467.96,0,0,0,0,0
26534.63,0,0,0,0,0
26601.30,0,0,0,0,0
26667.97,0,0,0,0,0
26734.64,0,0,0,0,0
26801.31,0,0,0,0,0
26867.98,0,0,0,0,0
26934.65,0,0,0,0,0
27001.32,0,0,0,0,0
27067.99,0,0,0,0,0
27134.66,0,0,0,0,0
27201.33,0,0,0,0,0
27268.00,0,0,0,0,0
27334.67,0,0,0,0,0
27401.34,0,0,0,0,0
27468.01,0,0,0,0,0
27534.68,0,0,0,0,0
27601.35,0,0,0,0,0
27668.02,0,0,0,0,0
27734.69,0,0,0,0,0
27801.36,0,0,0,0,0
27868.03,0,0,0,0,0
27934.70,0,0,0,0,0
28001.37,0,0,0,0,0
28068.04,0,0,0,0,0
28134.71,0,0,0,0,0
28201.38,0,0,0,0,0
28268.05,0,0,0,0,0
28334.72,0,0,0,0,0
28401.39,0,0,0,0,0
28468.06,0,0,0,0,0
28534.73,0,0,0,0,0
28601.40,0,0,0,0,0
28668.07,0,0,0,0,0
28734.74,0,0,0,0,0
28801.41,0,0,0,0,0
28868.08,0,0,0,0,0
28934.75,0,0,0,0,0
29001.42,0,0,0,0,0
29068.09,0,0,0,0,0
29134.76,0,0,0,0,0
29201.43,0,0,0,0,0
29268.10,0,0,0,0,0
29334.77,0,0,0,0,0
29401.44,0,0,0,0,0
29468.11,0,0,0,0,0
29534.78,0,0,0,0,0
29601.45,0,0,0,0,0
29668.12,0,0,0,0,0
29734.79,0,0,0,0,0
29801.46,0,0,0,0,0
29868.13,0,0,0,0,0
29934.80,0,0,0,0,0
30001.47,0,0,0,0,0
30068.14,0,0,0,0,0
30134.81,0,0,0,0,0
30201.48,0,0,0,0,0
30268.15,0,0,0,0,0
30334.82,0,0,0,0,0
30401.49,0,0,0,0,0
30468.16,0,0,0,0,0
30534.83,0,0,0,0,0
30601.50,0,0,0,0,0
30668.17,0,0,0,0,0
30734.84,0,0,0,0,0
30801.51,0,0,0,0,0
30868.18,0,0,0,0,0
30934.85,0,0,0,0,0
31001.52,0,0,0,0,0
31068.19,0,0,0,0,0
31134.86,0,0,0,0,0
31201.53,0,0,0,0,0
31268.20,0,0,0,0,0
31334.87,0,0,0,0,0
31401.54,0,0,0,0,0
31468.21,0,0,0,0,0
31534.88,0,0,0,0,0
31601.55,0,0,0,0,0
31668.22,0,0,0,0,0
31734.89,0,0,0,0,0
31801.56,0,0,0,0,0
31868.23,0,0,0,0,0
31934.90,0,0,0,0,0
32001.57,0,0,0,0,0
32068.24,0,0,0,0,0
32134.91,0,0,0,0,0
32201.58,0,0,0,0,0
32268.25,0,0,0,0,0
32334.92,0,0,0,0,0
32401.59,0,0,0,0,0
32468.26,0,0,0,0,0
32534.93,0,0,0,0,0
32601.60,0,0,0,0,0
32668.27,0,0,0,0,0
32734.94,0,0,0,0,0
32801.60,0,0,0,0,0
32868.28,0,0,0,0,0
32934.95,0,0,0,0,0
33001.62,0,0,0,0,0
33068.29,0,0,0,0,0
33134.96,0,0,0,0,0
33201.64,0,0,0,0,0
33268.31,0,0,0,0,0
33334.98,0,0,0,0,0
33401.65,0,0,0,0,0
33468.32,0,0,0,0,0
33535.00,0,0,0,0,0
33601.67,0,0,0,0,0
33668.34,0,0,0,0,0
33735.01,0,0,0,0,0
33801.68,0,0,0,0,0
33868.35,0,0,0,0,0
33935.03,0,0,0,0,0
