66.67,0,0,0,0,0
34001.70,0,0,0,0,0
34068.37,0,0,0,0,0
34135.04,0,0,0,0,0
34201.71,0,0,0,0,0
34268.39,0,0,0,0,0
34335.06,0,0,0,0,0
34401.73,0,0,0,0,0
34468.40,0,0,0,0,0
34535.07,0,0,0,0,0
34601.75,0,0,0,0,0
34668.42,0,0,0,0,0
34735.09,0,0,0,0,0
34801.76,0,0,0,0,0
34868.43,0,0,0,0,0
34935.10,0,0,0,0,0
35001.78,0,0,0,0,0
35068.45,0,0,0,0,0
35135.12,0,0,0,0,0
35201.79,0,0,0,0,0
35268.46,0,0,0,0,0
35335.14,0,0,0,0,0
35401.81,0,0,0,0,0
35468.48,0,0,0,0,0
35535.15,0,0,0,0,0
35601.82,0,0,0,0,0
35668.50,0,0,0,0,0
35735.17,0,0,0,0,0
35801.84,0,0,0,0,0
35868.51,0,0,0,0,0
35935.18,0,0,0,0,0
36001.85,0,0,0,0,0
36068.53,0,0,0,0,0
36135.20,0,0,0,0,0
36201.87,0,0,0,0,0
36268.54,0,0,0,0,0
36335.21,0,0,0,0,0
36401.89,0,0,0,0,0
36468.56,0,0,0,0,0
36535.23,0,0,0,0,0
36601.90,0,0,0,0,0
36668.57,0,0,0,0,0
36735.25,0,0,0,0,0
36801.92,0,0,0,0,0
36868.59,0,0,0,0,0
36935.26,0,0,0,0,0
37001.93,0,0,0,0,0
37068.60,0,0,0,0,0
37135.28,0,0,0,0,0
37201.95,0,0,0,0,0
37268.62,0,0,0,0,0
37335.29,0,0,0,0,0
37401.96,0,0,0,0,0
37468.64,0,0,0,0,0
37535.31,0,0,0,0,0
37601.98,0,0,0,0,0
37668.65,0,0,0,0,0
37735.32,0,0,0,0,0
37802.00,0,0,0,0,0
37868.67,0,0,0,0,0
37935.34,0,0,0,0,0
38002.01,0,0,0,0,0
38068.68,0,0,0,0,0
38135.35,0,0,0,0,0
38202.03,0,0,0,0,0
38268.70,0,0,0,0,0
38335.37,0,0,0,0,0
38402.04,0,0,0,0,0
38468.71,0,0,0,0,0
38535.39,0,0,0,0,0
38602.06,0,0,0,0,0
38668.73,0,0,0,0,0
38735.40,0,0,0,0,0
38802.07,0,0,0,0,0
38868.75,0,0,0,0,0
38935.42,0,0,0,0,0
39002.09,0,0,0,0,0
39068.76,0,0,0,0,0
39135.43,0,0,0,0,0
39202.10,0,0,0,0,0
39268.78,0,0,0,0,0
39335.45,0,0,0,0,0
39402.12,0,0,0,0,0
39468.79,0,0,0,0,0
39535.46,0,0,0,0,0
39602.14,0,0,0,0,0
39668.81,0,0,0,0,0
39735.48,0,0,0,0,0
39802.15,0,0,0,0,0
39868.82,0,0,0,0,0
39935.50,0,0,0,0,0
40002.17,0,0,0,0,0
40068.84,0,0,0,0,0
40135.51,0,0,0,0,0
40202.18,0,0,0,0,0
40268.85,0,0,0,0,0
40335.53,0,0,0,0,0
40402.20,0,0,0,0,0
40468.87,0,0,0,0,0
40535.54,0,0,0,0,0
40602.21,0,0,0,0,0
40668.89,0,0,0,0,0
40735.56,0,0,0,0,0
40802.23,0,0,0,0,0
40868.90,0,0,0,0,0
40935.57,0,0,0,0,0
41002.25,0,0,0,0,0
41068.92,0,0,0,0,0
41135.59,0,0,0,0,0
41202.26,0,0,0,0,0
41268.93,0,0,0,0,0
41335.60,0,0,0,0,0
41402.28,0,0,0,0,0
41468.95,0,0,0,0,0
41535.62,0,0,0,0,0
41602.29,0,0,0,0,0
41668.96,0,0,0,0,0
41735.64,0,0,0,0,0
41802.31,0,0,0,0,0
41868.98,1,0,0,0,0
41935.65,0,2,0,0,0
42002.32,1,0,0,0,0
42069.00,0,0,0,0,0
42135.67,0,0,0,0,0
42202.34,0,0,0,0,0
42269.01,0,0,0,0,0
42335.68,0,0,0,0,0
42402.35,0,0,0,0,0
42469.03,0,0,0,0,0
42535.70,0,0,0,0,0
42602.37,0,0,0,0,0
42669.04,0,0,0,0,0
42735.71,0,0,0,0,0
42802.39,0,0,0,0,0
42869.06,0,0,0,0,0
42935.73,0,0,0,0,0
43002.40,0,0,0,0,0
43069.07,0,0,0,0,0
43135.75,0,0,0,0,0
43202.42,0,0,0,0,0
43269.09,0,0,0,0,0
43335.76,0,0,0,0,0
43402.43,0,0,0,0,0
43469.10,0,0,0,0,0
43535.78,0,0,0,0,0
43602.45,0,0,0,0,0
43669.12,0,0,0,0,0
43735.79,0,0,0,0,0
43802.46,0,0,0,0,0
43869.14,0,0,0,0,0
43935.81,1,0,0,0,0
44002.48,0,1,0,0,0
44069.15,1,1,0,0,0
44135.82,0,0,0,0,0
44202.50,0,0,0,0,0
44269.17,0,0,0,0,0
44335.84,0,0,0,0,0
44402.51,0,0,0,0,0
44469.18,0,0,0,0,0
44535.85,0,0,0,0,0
44602.53,0,0,0,0,0
44669.20,0,0,0,0,0
44735.87,0,0,0,0,0
44802.54,0,0,0,0,0
44869.21,0,0,0,0,0
44935.89,0,0,0,0,0
45002.56,0,0,0,0,0
45069.23,0,0,0,0,0
45135.90,0,0,0,0,0
45202.57,0,0,0,0,0
45269.25,0,0,0,0,0
45335.92,0,0,0,0,0
45402.59,0,0,0,0,0
45469.26,0,0,0,0,0
45535.93,0,0,0,0,0
45602.60,0,0,0,0,0
45669.28,0,0,0,0,0
45735.95,0,0,0,0,0
45802.62,0,0,0,0,0
45869.29,0,0,0,0,0
45935.96,0,0,0,0,0
46002.64,0,0,0,0,0
46069.31,0,0,0,0,0
46135.98,0,0,0,0,0
46202.65,0,0,0,0,0
46269.32,0,0,0,0,0
46336.00,0,0,0,0,0
46402.67,0,0,0,0,0
46469.34,0,0,0,0,0
46536.01,0,0,0,0,0
46602.68,0,0,0,0,0
46669.35,0,0,0,0,0
46736.03,0,0,0,0,0
46802.70,0,0,0,0,0
46869.37,0,0,0,0,0
46936.04,0,0,0,0,0
47002.71,0,0,0,0,0
47069.39,0,0,0,0,0
47136.06,0,0,0,0,0
47202.73,0,0,0,0,0
47269.40,0,0,0,0,0
47336.07,0,0,0,0,0
47402.75,0,0,0,0,0
47469.42,0,0,0,0,0
47536.09,0,0,0,0,0
47602.76,0,0,0,0,0
47669.43,0,0,0,0,0
47736.10,0,0,0,0,0
47802.78,0,0,0,0,0
47869.45,0,0,0,0,0
47936.12,0,0,0,0,0
48002.79,0,0,0,0,0
48069.46,0,0,0,0,0
48136.14,0,0,0,0,0
48202.81,0,0,0,0,0
48269.48,0,0,0,0,0
48336.15,0,0,0,0,0
48402.82,0,0,0,0,0
48469.50,0,0,0,0,0
48536.17,0,0,0,0,0
48602.84,0,0,0,0,0
48669.51,0,0,0,0,0
48736.18,0,0,0,0,0
48802.85,0,0,0,0,0
48869.53,0,0,0,0,0
48936.20,0,0,0,0,0
49002.87,0,0,0,0,0
49069.54,0,0,0,0,0
49136.21,0,0,0,0,0
49202.89,0,0,0,0,0
49269.56,0,0,0,0,0
49336.23,0,0,0,0,0
49402.90,0,0,0,0,0
49469.57,0,0,0,0,0
49536.25,0,0,0,0,0
49602.92,0,0,0,0,0
49669.59,0,0,0,0,0
49736.26,0,0,0,0,0
49802.93,0,0,0,0,0
49869.60,0,0,0,0,0
49936.28,0,0,0,0,0
50002.95,0,0,0,0,0
50069.62,0,0,0,0,0
50136.29,0,0,0,0,0
50202.96,0,0,0,0,0
50269.64,0,0,0,0,0
50336.31,0,0,0,0,0
50402.98,0,0,0,0,0
50469.65,0,0,0,0,0
50536.32,0,0,0,0,0
50603.00,0,0,0,0,0
50669.67,0,0,0,0,0
50736.34,0,0,0,0,0
50803.01,0,0,0,0,0
50869.68,0,0,0,0,0
50936.35,0,0,0,0,0
51003.03,0,0,0,0,0
51069.70,0,0,0,0,0
51136.37,0,0,0,0,0
51203.04,0,0,0,0,0
51269.71,0,0,0,0,0
51336.39,0,0,0,0,0
51403.06,0,0,0,0,0
51469.73,0,0,0,0,0
51536.40,0,0,0,0,0
51603.07,0,0,0,0,0
51669.75,0,0,0,0,0
51736.42,0,0,0,0,0
51803.09,0,0,0,0,0
51869.76,0,0,0,0,0
51936.43,0,0,0,0,0
52003.10,0,0,0,0,0
52069.78,0,0,0,0,0
52136.45,0,0,0,0,0
52203.12,0,0,0,0,0
52269.79,0,0,0,0,0
52336.46,0,0,0,0,0
52403.14,0,0,0,0,0
52469.81,0,0,0,0,0
52536.48,0,0,0,0,0
52603.15,0,0,0,0,0
52669.82,0,0,0,0,0
52736.50,0,0,0,0,0
52803.17,0,0,0,0,0
52869.84,0,0,0,0,0
52936.51,0,0,0,0,0
53003.18,0,0,0,0,0
53069.85,0,0,0,0,0
53136.53,0,0,0,0,0
53203.20,0,0,0,0,0
53269.87,0,0,0,0,0
53336.54,0,0,0,0,0
53403.21,0,0,0,0,0
53469.89,0,0,0,0,0
53536.56,0,0,0,0,0
53603.23,0,0,0,0,0
53669.90,0,0,0,0,0
53736.57,0,0,0,0,0
53803.25,0,0,0,0,0
53869.92,0,0,0,0,0
53936.59,0,0,0,0,0
54003.26,0,0,0,0,0
54069.93,0,0,0,0,0
54136.60,0,0,0,0,0
54203.28,0,0,0,0,0
54269.95,0,0,0,0,0
54336.62,0,0,0,0,0
54403.29,0,0,0,0,0
54469.96,0,0,0,0,0
54536.64,0,0,0,0,0
54603.31,0,0,0,0,0
54669.98,0,0,0,0,0
54736.65,0,0,0,0,0
54803.32,0,0,0,0,0
54870.00,0,0,0,0,0
54936.67,0,0,0,0,0
55003.34,0,0,0,0,0
55070.01,0,0,0,0,0
55136.68,0,0,0,0,0
55203.35,0,0,0,0,0
55270.03,0,0,0,0,0
55336.70,0,0,0,0,0
55403.37,0,0,0,0,0
55470.04,0,0,0,0,0
55536.71,0,0,0,0,0
55603.39,0,0,0,0,0
55670.06,0,0,0,0,0
55736.73,0,0,0,0,0
55803.40,0,0,0,0,0
55870.07,0,0,0,0,0
55936.75,0,0,0,0,0
56003.42,0,0,0,0,0
56070.09,0,0,0,0,0
56136.76,0,0,0,0,0
56203.43,0,0,0,0,0
56270.10,0,0,0,0,0
56336.78,0,0,0,0,0
56403.45,0,0,0,0,0
56470.12,0,0,0,0,0
56536.79,0,0,0,0,0
56603.46,0,0,0,0,0
56670.14,0,0,0,0,0
56736.81,0,0,0,0,0
56803.48,0,0,0,0,0
56870.15,0,0,0,0,0
56936.82,0,0,0,0,0
57003.50,0,0,0,0,0
57070.17,0,0,0,0,0
57136.84,0,0,0,0,0
57203.51,0,0,0,0,0
57270.18,0,0,0,0,0
57336.85,0,0,0,0,0
57403.53,0,0,0,0,0
57470.20,0,0,0,0,0
57536.87,0,0,0,0,0
57603.54,0,0,0,0,0
57670.21,0,0,0,0,0
57736.89,0,0,0,0,0
57803.56,0,0,0,0,0
57870.23,0,0,0,0,0
57936.90,0,0,0,0,0
58003.57,0,0,0,0,0
58070.25,0,0,0,0,0
58136.92,0,0,0,0,0
58203.59,0,0,0,0,0
58270.26,0,0,0,0,0
58336.93,0,0,0,0,0
58403.60,0,0,0,0,0
58470.28,0,0,0,0,0
58536.95,0,0,0,0,0
58603.62,0,0,0,0,0
58670.29,0,0,0,0,0
58736.96,0,0,0,0,0
58803.64,0,0,0,0,0
58870.31,0,0,0,0,0
58936.98,0,0,0,0,0
59003.65,0,0,0,0,0
59070.32,0,0,0,0,0
59137.00,0,0,0,0,0
59203.67,0,0,0,0,0
59270.34,0,0,0,0,0
59337.01,0,0,0,0,0
59403.68,0,0,0,0,0
59470.35,0,0,0,0,0
59537.03,0,0,0,0,0
59603.70,0,0,0,0,0
59670.37,0,0,0,0,0
59737.04,0,0,0,0,0
59803.71,0,0,0,0,0
59870.39,0,0,0,0,0
59937.06,0,0,0,0,0
60003.73,0,0,0,0,0
60070.40,0,0,0,0,0
60137.07,0,0,0,0,0
60203.75,0,0,0,0,0
60270.42,0,0,0,0,0
60337.09,0,0,0,0,0
60403.76,0,0,0,0,0
60470.43,0,0,0,0,0
60537.10,0,0,0,0,0
60603.78,0,0,0,0,0
60670.45,0,0,0,0,0
60737.12,0,0,0,0,0
60803.79,0,0,0,0,0
60870.46,0,0,0,0,0
60937.14,0,0,0,0,0
61003.81,0,0,0,0,0
61070.48,0,0,0,0,0
61137.15,0,0,0,0,0
61203.82,0,0,0,0,0
61270.50,0,0,0,0,0
61337.17,0,0,0,0,0
61403.84,0,0,0,0,0
61470.51,0,0,0,0,0
61537.18,0,0,0,0,0
61603.85,0,0,0,0,0
61670.53,0,0,0,0,0
61737.20,0,0,0,0,0
61803.87,0,0,0,0,0
61870.54,0,0,0,0,0
61937.21,0,0,0,0,0
62003.89,0,0,0,0,0
62070.56,0,0,0,0,0
62137.23,0,0,0,0,0
62203.90,0,0,0,0,0
62270.57,0,0,0,0,0
62337.25,0,0,0,0,0
62403.92,0,0,0,0,0
62470.59,0,0,0,0,0
62537.26,0,0,0,0,0
62603.93,0,0,0,0,0
62670.60,0,0,0,0,0
62737.28,0,0,0,0,0
62803.95,0,0,0,0,0
62870.62,0,0,0,0,0
62937.29,0,0,0,0,0
63003.96,0,0,0,0,0
63070.64,0,0,0,0,0
63137.31,0,0,0,0,0
63203.98,0,0,0,0,0
63270.65,0,0,0,0,0
63337.32,0,0,0,0,0
63404.00,0,0,0,0,0
63470.67,0,0,0,0,0
63537.34,0,0,0,0,0
63604.01,0,0,0,0,0
63670.68,0,0,0,0,0
63737.35,0,0,0,0,0
63804.03,0,0,0,0,0
63870.70,0,0,0,0,0
63937.37,0,0,0,0,0
64004.04,0,0,0,0,0
64070.71,0,0,0,0,0
64137.39,0,0,0,0,0
64204.06,0,0,0,0,0
64270.73,0,0,0,0,0
64337.40,0,0,0,0,0
64404.07,0,0,0,0,0
64470.75,0,0,0,0,0
64537.42,0,0,0,0,0
64604.09,0,0,0,0,0
64670.76,0,0,0,0,0
64737.43,0,0,0,0,0
64804.10,0,0,0,0,0
64870.78,0,0,0,0,0
64937.45,0,0,0,0,0
65004.12,0,0,0,0,0
65070.79,0,0,0,0,0
65137.46,0,0,0,0,0
65204.14,0,0,0,0,0
65270.81,0,0,0,0,0
65337.48,0,0,0,0,0
65404.15,0,0,0,0,0
65470.82,0,0,0,0,0
65537.50,0,0,0,0,0
65604.17,0,0,0,0,0
65670.84,0,0,0,0,0
65737.51,0,0,0,0,0
65804.18,0,0,0,0,0
65870.85,0,0,0,0,0
65937.53,0,0,0,0,0
66004.20,0,0,0,0,0
66070.87,0,0,0,0,0
66137.54,0,0,0,0,0
66204.21,0,0,0,0,0
66270.89,0,0,0,0,0
66337.56,0,0,0,0,0
66404.23,0,0,0,0,0
66470.90,0,0,0,0,0
66537.57,0,0,0,0,0
66604.25,0,0,0,0,0
66670.92,0,0,0,0,0
66737.59,0,0,0,0,0
66804.26,0,0,0,0,0
66870.93,0,0,0,0,0
66937.60,0,0,0,0,0
67004.28,0,0,0,0,0
67070.95,0,0,0,0,0
67137.62,0,0,0,0,0
67204.29,0,0,0,0,0
67270.96,0,0,0,0,0
67337.64,0,0,0,0,0
67404.31,0,0,0,0,0
67470.98,0,0,0,0,0
67537.65,0,0,0,0,0
67604.32,0,0,0,0,0
67671.00,0,0,0,0,0
67737.67,0,0,0,0,0
67804.34,0,0,0,0,0
67871.01,0,0,0,0,0
67937.68,0,0,0,0,0
68004.35,0,0,0,0,0
68071.03,0,0,0,0,0
68137.70,0,0,0,0,0
68204.37,0,0,0,0,0
68271.04,0,0,0,0,0
